iter	Passed	Remaining
484	553	587
485	554	586
486	554	584
487	555	582
488	556	581
489	557	580
490	558	578
491	558	577
492	559	575
493	560	574
494	561	572
495	562	571
496	562	569
497	563	568
498	564	566
499	565	565
500	566	564
501	567	562
502	568	561
503	568	559
504	569	558
505	570	556
506	571	555
507	571	553
508	572	552
509	573	550
510	574	549
511	574	547
512	575	546
513	576	544
514	577	543
515	577	542
516	578	540
517	579	539
518	580	537
519	580	536
520	581	534
521	582	533
522	583	531
523	583	530
524	584	529
525	585	527
526	586	526
527	587	524
528	587	523
529	588	521
530	589	520
531	590	519
532	590	517
533	591	516
534	592	515
535	593	513
536	594	512
537	594	510
538	595	509
539	596	508
540	597	506
541	597	505
542	598	503
543	599	502
544	600	501
545	600	499
546	601	498
547	602	496
548	603	495
549	603	494
550	604	492
551	605	491
552	606	490
553	607	488
554	608	487
555	608	486
556	609	484
557	610	483
558	611	482
559	611	480
560	612	479
561	613	478
562	614	476
563	614	475
564	615	474
565	616	472
566	617	471
567	618	470
568	618	468
569	619	467
570	620	466
571	621	464
572	621	463
573	622	462
574	623	460
575	624	459
576	625	458
577	625	456
578	626	455
579	627	454
580	628	453
581	628	451
582	629	450
583	630	449
584	631	447
585	632	446
586	632	445
587	633	444
588	634	442
589	635	441
590	636	440
591	636	438
592	637	437
593	638	436
594	639	435
595	640	433
596	640	432
597	641	431
598	642	430
599	643	428
600	643	427
601	644	426
602	645	425
603	646	423
604	647	422
605	647	421
606	648	420
607	649	418
608	650	417
609	650	416
610	651	414
611	652	413
612	653	412
613	654	411
614	654	409
615	655	408
616	656	407
617	657	406
618	657	404
619	658	403
620	659	402
621	660	401
622	661	400
623	661	398
624	662	397
625	663	396
626	664	395
627	664	393
628	665	392
629	666	391
630	667	390
631	667	388
632	668	387
633	669	386
634	670	385
635	671	384
636	671	382
637	672	381
638	673	380
639	674	379
640	675	378
641	675	376
642	676	375
643	677	374
644	678	373
645	679	372
646	679	370
647	680	369
648	681	368
649	682	367
650	682	366
651	683	364
652	684	363
653	685	362
654	686	361
655	686	360
656	687	359
657	688	357
658	689	356
659	690	355
660	690	354
661	691	353
662	692	352
663	693	350
664	694	349
665	695	348
666	695	347
667	696	346
668	697	345
669	698	343
670	698	342
671	699	341
672	700	340
673	701	339
674	702	338
675	702	336
676	703	335
677	704	334
678	705	333
679	706	332
680	706	331
681	707	329
682	708	328
683	708	327
684	709	326
685	710	325
686	711	324
687	712	322
688	712	321
689	713	320
690	714	319
691	715	318
692	716	317
693	716	316
694	717	315
695	718	313
696	719	312
697	720	311
698	721	310
699	722	309
700	722	308
701	723	307
702	724	306
703	725	304
704	725	303
705	726	302
706	727	301
707	727	300
708	728	299
709	729	297
710	730	296
711	731	295
712	731	294
713	732	293
714	733	292
715	734	291
716	735	290
717	736	289
718	737	288
719	737	286
720	738	285
721	739	284
722	740	283
723	741	282
724	741	281
725	742	280
726	743	279
727	744	278
728	745	276
729	745	275
730	746	274
731	747	273
732	747	272
733	748	271
734	749	270
735	750	269
736	750	267
737	751	266
738	752	265
739	753	264
740	754	263
741	754	262
742	755	261
743	756	260
744	757	259
745	758	258
746	758	257
747	759	255
748	760	254
749	761	253
750	761	252
751	762	251
752	763	250
753	764	249
754	764	248
755	765	247
756	766	246
757	767	244
758	767	243
759	768	242
760	769	241
761	770	240
762	770	239
763	771	238
764	772	237
765	773	236
766	774	235
767	774	234
768	775	232
769	776	231
770	777	230
771	777	229
772	778	228
773	779	227
774	780	226
775	780	225
776	781	224
777	782	223
778	783	222
779	783	221
780	784	219
781	785	218
782	786	217
783	787	216
784	787	215
785	788	214
786	789	213
787	790	212
788	791	211
789	792	210
790	793	209
791	794	208
792	794	207
793	795	206
794	796	205
795	797	204
796	798	203
797	798	202
798	799	201
799	800	200
800	801	199
801	802	198
802	803	197
803	804	196
804	805	195
805	806	194
806	806	192
807	807	191
808	808	190
809	809	189
810	809	188
811	810	187
812	811	186
813	812	185
814	813	184
815	814	183
816	815	182
817	815	181
818	816	180
819	817	179
820	818	178
821	819	177
822	820	176
823	821	175
824	821	174
825	822	173
826	823	172
827	824	171
828	824	170
829	825	169
830	826	168
831	827	167
832	828	166
833	829	165
834	829	163
835	830	162
836	831	161
837	832	160
838	833	159
839	834	159
840	835	157
841	836	156
842	837	155
843	838	154
844	838	153
845	839	152
846	840	151
847	840	150
848	841	149
849	842	148
850	843	147
851	844	146
852	845	145
853	845	144
854	846	143
855	847	142
856	848	141
857	849	140
858	850	139
859	851	138
860	852	137
861	852	136
862	853	135
863	854	134
864	855	133
865	856	132
866	856	131
867	857	130
868	858	129
869	859	128
870	860	127
871	861	126
872	861	125
873	862	124
874	863	123
875	864	122
876	865	121
877	866	120
878	866	119
879	867	118
880	868	117
881	869	116
882	870	115
883	871	114
884	871	113
885	872	112
886	873	111
887	874	110
888	875	109
889	875	108
890	876	107
891	877	106
892	878	105
893	879	104
894	879	103
895	880	102
896	881	101
897	882	100
898	882	99
899	883	98
900	884	97
901	885	96
902	886	95
903	887	94
904	887	93
905	888	92
906	889	91
907	890	90
908	890	89
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	895	83
915	896	82
916	897	81
917	898	80
918	898	79
919	899	78
920	900	77
921	901	76
922	902	75
923	903	74
924	904	73
925	904	72
926	905	71
927	906	70
928	907	69
929	908	68
930	909	67
931	909	66
932	910	65
933	911	64
934	911	63
935	912	62
936	913	61
937	913	60
938	914	59
939	915	58
940	916	57
941	917	56
942	917	55
943	918	54
944	919	53
945	919	52
946	920	51
947	921	50
948	922	49
949	923	48
950	924	47
951	925	46
952	925	45
953	926	44
954	927	43
955	927	42
956	928	41
957	929	40
958	930	39
959	931	38
960	932	37
961	932	36
962	933	35
963	934	34
964	935	33
965	935	32
966	936	31
967	937	31
968	938	30
969	939	29
970	940	28
971	940	27
972	941	26
973	942	25
974	943	24
975	944	23
976	945	22
977	945	21
978	946	20
979	947	19
980	948	18
981	948	17
982	949	16
983	950	15
984	951	14
985	951	13
986	952	12
987	953	11
988	954	10
989	955	9
990	955	8
991	956	7
992	957	6
993	958	5
994	958	4
995	959	3
996	960	2
997	961	1
998	962	0
999	962	0
